# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374419586000 1653 2a586df37f7e91cb07c5a7da5db8411c5fcda079 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-hdpi/ic_sync.png
1373899581000 301 e1fee9461f289c5106d7490a96319aac1bd3aad4 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable/auth_edit_text.xml
1374405353000 819 6a57ce85ec0d4243afb2f552e0fc41e86fab7dcd /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xxhdpi/ic_folder.png
1375016689000 1844 dfb65c33050665c986aa5877357d47a0a9c777c3 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/values/strings.xml
1373557262000 345 40f9a140054e00cebcdd6687a04ccc2c7ffddc10 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-mdpi/ic_actionbar_toggle.png
1373902803000 1141 70a016303de62c13d440e0d6f4039ecc421b636a /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-hdpi/ic_password.png
1373835187000 410 b7e8a4ecbe95d9fbf32ebe5f4d473a47bb096e72 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/values/attrs.xml
1374406129000 1455 6583a6a767fd5fd5a53a37f047913b3255d7014a /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/layout/drawer_list_child_item.xml
1373917678000 2383 defa702afc7e3b1de445d625f7e2bfe2aff5fcd2 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-mdpi/ic_launcher.png
1374419714000 1615 caaf572c416b18fae956f0b1c997bd7c3b6aeace /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-hdpi/ic_settings.png
1373480471000 322 36b3448befb0e8f7104ab98d73a454236cd467c3 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/xml/prefs.xml
1374410340000 1944 f337ac33b453f65ab167ff3616e6a0987bdc7ad8 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-hdpi/ic_favorites.png
1373557279000 433 5106e890a4584495c82094135e5fb6baf5ba7fcd /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-hdpi/ic_actionbar_toggle.png
1374087515000 1029 ee3c61d7de17a5f715a9a21d3733b565d06992ad /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/layout/drawer_list_child_item_listview.xml
1374419532000 796 2fd7f9225c4ea3051c7add6ad16e68b0b07bcc60 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/values/colors.xml
1373214502000 21343 b7a94d033aaf8c8997093e05b092893ebd2d7777 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-mdpi/old_reader_logo.png
1374268741000 298 7af98ff749407d8e8382a850bb0b2918351a91c9 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable/button_circle.xml
1374405392000 452 c541a402154ef29bb50a364c8cf95af1e59df148 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-mdpi/ic_folder.png
1374405364000 648 dff123e0352dd90643eb4a6424e02dcf1560d648 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xhdpi/ic_folder.png
1374419579000 2217 e2ab24361ac0eee0a9b6cdde3726106c17379038 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xhdpi/ic_sync.png
1374409769000 1076 4fae53022d952d83ac64bc8d13ae0c2611ba3d09 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-mdpi/ic_latest.png
1373910133000 321 a1af05ad173e79a1ea3dab9d5566b619d818e270 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable/auth_background.xml
1373902719000 726 36ac453e83eff648b8a2074f3ffcbfe5e904276f /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-mdpi/ic_person.png
1373214045000 22599 3019fa8ce510b5df759cb1dd09706d267d2a463a /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/logo_icon_large.png
1374411346000 690 f8a85794663767176657f8aae8edbfab29d38ae8 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable/button.xml
1375029881000 313 bfe85490412689649d1c0decc5e85b5428479cb8 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/layout/frame.xml
1374409757000 1746 b07dba3b34a6995ef5b4102ad1bfbdb160f286f1 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-hdpi/ic_latest.png
1373917706000 5944 1824bd0e7103e55bb43a2bae425ecba557d7f110 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xhdpi/ic_launcher.png
1374410318000 3044 5fce4263196c92019d77ad897292909f0a4307f4 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xxhdpi/ic_favorites.png
1374409737000 3256 68408ebff741a9be07d79a3c4643d14ff6d1634b /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xxhdpi/ic_latest.png
1373214037000 33309 dbb53e7ed19a771b9479599f7a0345d5c198fa38 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/logo_horizontal_large.png
1374419570000 3249 dd5150250a3dd66e64ce5900a5f8777496a399e4 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xxhdpi/ic_sync.png
1373902684000 2047 70ceba743f4fb078385571a2cafa5241fcee5af7 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xxhdpi/ic_person.png
1374419304000 2635 6d3b06ea29964814a9fb0d0f0603f85605fc676e /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/layout/drawer_list_header.xml
1372607651000 181 84de2797380184d8b39af6f829afb092fb956173 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/values-sw600dp/dimens.xml
1374419704000 2019 772132218856d0f30df719bfa21b0aa170276dfb /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xhdpi/ic_settings.png
1374419684000 1130 a9c79b920c0925a2d5d97aedac2c3de6f4315563 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-mdpi/ic_settings.png
1373828966000 1101 9f5b748b51d905f02f05dc750be64b54ffee51ec /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/layout/action_bar.xml
1372607651000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/values-sw720dp-land/dimens.xml
1373917692000 10302 7aa55146e28d2acb47e0423b464349906e070c21 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-xxhdpi/ic_launcher.png
1374410350000 1274 334d8611f7d898c552a48208744ef8db7b7d015e /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-mdpi/ic_favorites.png
1374419558000 1152 7aeb1f0d11911eaed65643d505f58148116b65b9 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable-mdpi/ic_sync.png
1373916708000 791 df4c6ae942f8b4cc0bac3f259287cc79b0d7fa36 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/drawable/ic_button_signin.png
1374408019000 1568 c0d91057deaa17981509a2c766d1357e5d8675e2 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/src/main/res/layout/drawer_list_group_item.xml
