# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375030980000 11738 7023518a8ad46ac42a5547bc2037e62014671858 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-hdpi/old_reader_logo.png
1375030980000 227 ab610ccc42540f2b9f0b0271beb2139dcfc6615b /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable/ic_button_signin_hovered.png
1375030980000 954 a5edd5b9a54cf838d7fbbfd21cb4a97214e987b1 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-hdpi/ic_settings.png
1375030981000 1538 cdfa51b4bc01e2226e468c2746c427e1b3ff965c /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xhdpi/ic_sync.png
1375030980000 572 4f0824093a906b1e0bed31acad28500f9c9e1e57 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-mdpi/ic_person.png
1375030980000 1117 f14b79f788ddaf05ca5793a245dd25694a8ca9c6 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-hdpi/ic_password.png
1375030980000 335 1ac44327867058f426cc9f067f2045c23157e4f4 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/values-v14/values.xml
1375030980000 373 4556fee72e13b7c258776428abd41134355beb61 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xxhdpi/ic_folder.png
1375030981000 1753 7a4574601c1a3ae201f9d32d70cc4405a9815f35 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xxhdpi/ic_latest.png
1375030980000 2260 f1f6b8a743042c7ccc931b5fb5191e800cb45246 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375030980000 8287 27e84011950e4999252e64a8f8087799ab82fd14 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/values/values.xml
1375030980000 1217 658e0fe498170bbbd27c61181448c38ae376d969 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xhdpi/ic_settings.png
1375030981000 188 43d9af9d23ba96966aef67c36005b4dcc0f78266 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/menu/auth_activity.xml
1375030981000 1693 3ba9e86918e272859459faf09f3dbd6d94bbced8 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/layout/drawer_list_group_item.xml
1375030980000 273 91e4387655786111e547c56df16c9db95bd8e8dd /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-mdpi/ic_folder.png
1375030980000 427 0874eaed71d96304fa0a091991e47051f3d18719 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/xml/prefs.xml
1375030981000 1423 c46cb61d4df61b6bb1e00606d8beb7aba377214a /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-hdpi/ic_favorites.png
1375030980000 228 76f10e298f903ba6ea45b5155064690a70b6aeff /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xxhdpi/ic_actionbar_toggle.png
1375030980000 227 3b1849c55e8f31f16814452ef5c1efb1991d7cfc /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable/ic_button_signin.png
1375030980000 804 ad114e614e9ee36b52d32d0bd5698361ce87d2b6 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-hdpi/ic_person.png
1375030980000 1163 805dce08dd214d97b3dd49b85cddcbabd4b14578 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/layout/drawer_list_child_item_listview.xml
1375030980000 321 e374f5e94bc97aebd60eb2f3b4864aaad83e067d /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/values-v11/values.xml
1375030980000 1818 6ba0f2d4f9f986c4cfbfa817b7ea76b95bfd8902 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xxhdpi/ic_password.png
1375030981000 946 9620237a41951a5571326d67cf4187b8d7bdb536 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-hdpi/ic_latest.png
1375030980000 801 80494ac1c310ae6d439480449ac66f0f0e20ae4b /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable/button.xml
1375030980000 1251 fc167d77331aaa92bb12ef2b55fc889461a2fbe2 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-hdpi/ic_sync.png
1375030980000 1767 587e9f9e53fa9fc582feb3d37b1f6ad056d51e50 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xhdpi/ic_favorites.png
1375030980000 32569 662ce09c0003f35b3dc9867051a0eb8fd516def4 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xxhdpi/old_reader_logo.png
1375030981000 2443 4ded3ba3d1b88e5fb76e7387b0249a274606ea14 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xxhdpi/ic_favorites.png
1375030980000 1030 8146f30179be9764ecad7cde325c5d7d71fe96d7 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xhdpi/ic_person.png
1375030981000 9169 fb03e2f86f476beb9fb6b662448cf21620e1f661 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375030981000 1131 120567b5927663ec0a8051fa338c488138ac0cd3 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xhdpi/ic_latest.png
1375030980000 589 9bc90a044a613ff1040db0e164a93932199a82fd /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-mdpi/ic_latest.png
1375030981000 5053 d0a95d64445c1f5e61eb5772ed6e3504b3404e0b /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/layout/activity_auth.xml
1375030980000 421 f6def3be1e5c4681d2daca46103620b39df67e3a /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/layout/frame.xml
1375030980000 1367 27cefc36048e93905f0395747dba80c946d9485a /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xhdpi/ic_password.png
1375030981000 2098 0bae54bc21c1c529febb34f23bceb0373150ec6d /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xxhdpi/ic_sync.png
1375030980000 252 7b8cda5a83cbfd3eaa879f82402498482a7e9f79 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/values-sw720dp-land/values.xml
1375030980000 455 e2d189797dbf915d9985b0c21061cc71a43cf4f4 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable/green_icon_background.xml
1375030980000 1467 c7e7284f7af65eef73cbe9b5033b20c432be0a57 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xxhdpi/ic_person.png
1375030981000 21272 a5ef2e08a978277a050e5256437de7133e013fe0 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-mdpi/old_reader_logo.png
1375030980000 312 b33b5782142d3c8b4876fb5b55abfc62eb4809b9 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xhdpi/ic_folder.png
1375030980000 420 2ec5843ae491027751052880beec7a1c03407c73 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable/auth_edit_text.xml
1375030980000 2756 a8449ec53c0b0c81aa72a6cc219aa2a72532493f /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/layout/drawer_list_header.xml
1375030980000 1058 67c2b0bd5946798d5708927eb08d7ac8e6acdf9f /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/layout/drawer_list_footer.xml
1375030980000 441 b2c1c49ea388d9776699794b6110057ca99042a9 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable/auth_background.xml
1375030981000 5470 67b89e7435838e91db68bde38461decf47bde2ca /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375030981000 1214 1b6562283e9d0ac4d8f0a5edad3bad58ba2c3f73 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/res/all/debug/layout/action_bar.xml
