# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373217915000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/libs/android-support-v4.jar
1375031977000 3247 09740443f3854b13afe724c44d1defc5a5a6ed8e /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/fragment/FeedListFragment.class
1375030985000 1959 6c65e37c4a96d0b452ef9891732fb46fe3acd1bc /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/widget/TypeFacedButton.class
1373206224000 864931 002d91b238c187a7f9852d08792d0375e3e02d04 /home/rdy/.gradle/caches/artifacts-24/filestore/com.fasterxml.jackson.core/jackson-databind/2.2.1/jar/2d91b238c187a7f9852d08792d0375e3e02d04/jackson-databind-2.2.1.jar
1375030985000 1929 90a0b18cc2bc5a96c62a2bebe68ec555abaa0d31 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/adapter/FeedStatePagerAdapter$1.class
1375030985000 699 e014c1f68b4b2c237b45db7913b30950bcb14a8f /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/service/LegiAuthService.class
1375030985000 650 0752754e72df0f6225e8d44e1d97a4de97da37e7 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/R$dimen.class
1375030985000 1438 63d716b1f1d431d5868e0246d07e65b5da5f561f /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/db/model/Subscription$Category.class
1375030985000 181 a486c5ec401313fc2714ca5bf157fc992bdc1b5d /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/db/model/IModel.class
1375030985000 884 ace724bdfdbd37c676150f52afdce1e62ec0ede3 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/util/Utils$1.class
1375030985000 731 6f2c3e0902e23d6bbcb3f6d1a80aa0655e7b26de /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/R$styleable.class
1375030985000 842 30623a400c488bed15ec7cf44ec5ee3a07f97415 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/R$layout.class
1375030985000 1014 6c68ed2bf01222d8a09015d0c34e6dd695f42e64 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/db/helper/meta/FolderMetaTable.class
1375030985000 3678 d1fb37da429c5b8d8dad2e80ab03db7786102fa8 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/db/model/Folder.class
1375030985000 331 cb85dd76325436236708900b59cebe84be6de829 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/BuildConfig.class
1375030985000 981 d910f973fcfb4cda687a06a17926ecb114d15655 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/R$drawable.class
1375030985000 216 60cadd8377e83f3fa832f167b4ed59260ee737d6 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/db/helper/meta/IMetaTable.class
1375030985000 1934 4909b6c96abe0a99168da27cea2c934236a5d139 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/async/Tasks.class
1375030985000 5900 68de19f50ee9e81cd8047c47ea2170f4b4fe1a2c /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/db/model/Subscription.class
1375030985000 3174 c8a2b4c7d0dd79a6540b83169895601b27390905 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/fragment/FeedListItemFragment.class
1375030985000 1787 5746593e8e264f31fddd8ef8ea46d45ea49f0250 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/R$id.class
1375030985000 956 a931b8ab5ec0e2a816de65596a99621a53423562 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/db/dao/FeedItemDao.class
1375030985000 933 bff0d60ccc8f4c786527fb1b1fba570a842e7290 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/db/dao/FolderDao.class
1375030984000 510 8907d73d02b0650820f5c67d1b487a126a4bd924 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/util/Constants.class
1375030985000 1881 efe3ff48534de7491ff615d5465a12a9ab503587 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/activity/MainActivity$2.class
1375030985000 3020 7cfe9f72e2db8a5df41dbb0038b62eea3f1cef0b /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/activity/AuthActivity$1.class
1375030985000 404 64ca9798ee056a9e4f4f94e8bc6d37802c8db5db /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/db/model/annotation/IgnoreAttr.class
1375030985000 1015 c3814f6952058bbe9c190be94d513a00bf3eeb6a /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/R$style.class
1375030985000 4851 787a8f1939211a74b5604889e14f8b8dfb30ddf7 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/auth/LegiAccountAuthenticator.class
1375030985000 175 7e3d7eb5aa19d9231369f41734c6aa4bf89b7639 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/listener/OnAuthFinishedListener.class
1375030985000 1291 93ff8bdeeb95754123b07bc2c3b30fc375afd21d /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/activity/MainActivity$1.class
1375030985000 2922 1307b7d54a6497ed4bf3ddd95826d4b8be7d0552 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/adapter/FeedListAdapter.class
1375030985000 9993 a416587c085475c616c92fd527b698694d1d020a /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/db/dao/AbstractDao.class
1375030985000 924 8e67055a754b0e92fbef3309f55875d0ed7b4a69 /home/rdy/android/workspace/TheOldReaderMobileProject/Legi/build/classes/debug/sk/rdy/legi/adapter/FeedListAdapter$FeedListViewHolder.class
